NO,ลำดับที่,รหัสครุภัณ์,Column4,type,รหัส GFMIS,ชนิด / รายการครุภัณฑ์,รุ่น,Column12,ผู้รับผิดชอบ,หน่วยงาน,หมายเหตุ
293,78,60402-1229,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,ปิยะดา เกตุเรืองโรจน์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
294,79,60402-1230,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,สองเมือง ศรีสองเมือง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
295,80,60402-1231,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,เอกอังกูร ป้อมเสมา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
296,81,60402-1232,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,ศิริพร สุขุมศิริมงคล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
297,82,60402-1233,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,ญดาณัฐ มีบุญญา,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
298,83,60402-1234,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,กติกา กลิ่นแก้ว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
299,84,60402-1235,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,ชัยสิทธิ์ บุณยเนตร,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
300,85,60402-1236,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,อัญชิสา อินทร์ฤทธิ์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
301,86,60402-1237,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
302,87,60402-1238,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,สุพัติ์ยา อุตส่าห์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
303,88,60402-1239,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
304,89,60402-1240,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
305,90,60402-1241,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
306,91,60402-1242,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,อาร์จนา ปานกาญจโนภาส,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
307,92,60402-1243,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,กัลย์สุดา เทียรยุทธ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
308,93,60402-1244,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,รุ่งทิพย์ จินดาพล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
309,94,60402-1245,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,วรากร ทองกวาว,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
310,95,60402-1246,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,ทรงพล เบี้ยวทุ่งน้อย,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
311,96,60402-1247,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,,,รัฐกิจ ภิรมย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
312,97,60402-1248,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
313,98,60402-1249,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,พนารัตน์ พรายเมฆ,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
314,99,60402-1250,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,ฉัตรเฉลิม องอาจธานศาล,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
315,100,60402-1251,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,โชติวัฒน์ อัมรินทร์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
316,101,60402-1252,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
317,102,60402-1253,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
318,103,60402-1302,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 800 VA,UPS Chuphotic Mo1000i,,กฤติกา โพธิ์ไทรย์,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
319,104,60402-1324,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 1 KVA,ยี่ห้อ Syndome รุ่น STAR-1000,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
320,105,60402-1325,NO,6,,เครื่องสำรองไฟฟ้า ขนาด 1 KVA,ยี่ห้อ Syndome รุ่น STAR-1000,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
321,106,60402-1326,NO,6,1.1E+11,เครื่องสำรองไฟฟ้า ขนาด 10 KVA,ยี่ห้อ Syndome รุ่น HE-COMBO 10K,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
322,107,60411-0429,NO,6,1E+11,เครื่องพิมพ์เลเซอร์,HP Laser Jet Pro 400 M401dn,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
323,108,60411-0431,NO,6,1E+11,เครื่องพิมพ์เลเซอร์,HP Laser Jet Pro 400 M401dn,,ชยเดช โพธิคามบำรุง,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
324,109,60411-0522,NO,6,1E+11,เครื่องพิมพ์เลเซอร์สี,ยี่ห้อ RICOH รุ่น SP C250DN,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,
325,110,60411-0546,NO,6,1E+11,เครื่องพิมพ์เลเซอร์สี,ยี่ห้อ RICOH รุ่น SP C250DN,,,กองนโยบายพัฒนาระบบการเงินภาคประชาชน,สำรอง อยู่ที่ สพช. 1/2/60
